Customer ID,Customer Name,Segment
AA-10315,Alex Avila,Consumer
AA-10375,Allen Armold,Consumer
AA-10480,Andrew Allen,Consumer
AA-10645,Anna Andreadi,Consumer
AB-10015,Aaron Bergman,Consumer
AB-10105,Adrian Barton,Consumer
AB-10150,Aimee Bixby,Consumer
AB-10165,Alan Barnes,Consumer
AC-10450,Amy Cox,Consumer
AC-10660,Anna Chung,Consumer
AF-10870,Art Ferguson,Consumer
AF-10885,Art Foster,Consumer
AG-10270,Alejandro Grove,Consumer
AG-10330,Alex Grayson,Consumer
AG-10390,Allen Goldenen,Consumer
AG-10675,Anna Gayman,Consumer
AG-10900,Arthur Gainer,Consumer
AH-10210,Alan Hwang,Consumer
AH-10465,Amy Hunt,Consumer
AH-10585,Angele Hood,Consumer
AI-10855,Arianne Irving,Consumer
AJ-10945,Ashley Jarboe,Consumer
AJ-10960,Astrea Jones,Consumer
AM-10705,Anne McFarland,Consumer
AP-10915,Arthur Prichep,Consumer
AR-10510,Andrew Roberts,Consumer
AR-10540,Andy Reiter,Consumer
AR-10570,Anemone Ratner,Consumer
AS-10090,Adam Shillingsburg,Consumer
AS-10240,Alan Shonely,Consumer
AT-10735,Annie Thurman,Consumer
AW-10840,Anthony Witt,Consumer
AZ-10750,Annie Zypern,Consumer
BD-11320,Bill Donatelli,Consumer
BD-11500,Bradley Drucker,Consumer
BD-11605,Brian Dahlen,Consumer
BD-11620,Brian DeCherney,Consumer
BD-11635,Brian Derr,Consumer
BD-11725,Bruce Degenhardt,Consumer
BD-11770,Bryan Davis,Consumer
BE-11410,Bobby Elias,Consumer
BF-11080,Bart Folk,Consumer
BG-11035,Barry Gonzalez,Consumer
BG-11740,Bruce Geld,Consumer
BH-11710,Brosina Hoffman,Consumer
BK-11260,Berenike Kampe,Consumer
BM-11140,Becky Martin,Consumer
BM-11785,Bryan Mills,Consumer
BN-11515,Bradley Nguyen,Consumer
BO-11425,Bobby Odegard,Consumer
BP-11155,Becky Pak,Consumer
BP-11230,Benjamin Patterson,Consumer
BP-11290,Beth Paige,Consumer
BS-11665,Brian Stugart,Consumer
BS-11755,Bruce Stewart,Consumer
BT-11440,Bobby Trafton,Consumer
BT-11680,Brian Thompson,Consumer
BW-11065,Barry Weirich,Consumer
BW-11200,Ben Wallace,Consumer
CA-12265,Christina Anderson,Consumer
CA-12775,Cynthia Arntzen,Consumer
CB-12025,Cassandra Brandow,Consumer
CB-12415,Christy Brittain,Consumer
CC-12145,Charles Crestani,Consumer
CC-12220,Chris Cortes,Consumer
CC-12370,Christopher Conant,Consumer
CC-12475,Cindy Chapman,Consumer
CC-12550,Clay Cheatham,Consumer
CC-12670,Craig Carreira,Consumer
CC-12685,Craig Carroll,Consumer
CD-11920,Carlos Daly,Consumer
CD-11980,Carol Darley,Consumer
CD-12280,Christina DeMoss,Consumer
CG-12520,Claire Gute,Consumer
CJ-12010,Caroline Jumper,Consumer
CK-12205,Chloris Kastensmidt,Consumer
CK-12595,Clytie Kelty,Consumer
CL-11890,Carl Ludwig,Consumer
CL-12565,Clay Ludtke,Consumer
CM-11935,Carlos Meador,Consumer
CM-12115,Chad McGuire,Consumer
CM-12160,Charles McCrossin,Consumer
CM-12190,Charlotte Melton,Consumer
CM-12235,Chris McAfee,Consumer
CM-12385,Christopher Martinez,Consumer
CM-12445,Chuck Magee,Consumer
Co-12640,Corey-Lock,Consumer
CR-12730,Craig Reiter,Consumer
CS-11860,Cari Schnelling,Consumer
CS-11950,Carlos Soltero,Consumer
CS-12130,Chad Sievert,Consumer
CS-12355,Christine Sundaresam,Consumer
CS-12460,Chuck Sachs,Consumer
CS-12505,Cindy Stewart,Consumer
CT-11995,Carol Triggs,Consumer
CV-12295,Christina VanderZanden,Consumer
DB-13060,Dave Brooks,Consumer
DB-13210,Dean Braden,Consumer
DB-13405,Denny Blanton,Consumer
DB-13615,Doug Bickford,Consumer
DB-13660,Duane Benoit,Consumer
DC-12850,Dan Campbell,Consumer
DC-13285,Debra Catini,Consumer
DD-13570,Dorothy Dickinson,Consumer
DF-13135,David Flashing,Consumer
DJ-13630,Doug Jacobs,Consumer
DK-12895,Dana Kaydos,Consumer
DK-12985,Darren Koutras,Consumer
DK-13090,Dave Kipp,Consumer
DK-13375,Dennis Kane,Consumer
DL-12865,Dan Lawera,Consumer
DL-12925,Daniel Lacy,Consumer
DL-13315,Delfina Latchford,Consumer
DL-13330,Denise Leinenbach,Consumer
DM-13015,Darrin Martin,Consumer
DN-13690,Duane Noonan,Consumer
DO-13435,Denny Ordway,Consumer
DO-13645,Doug O'Connell,Consumer
DP-13000,Darren Powers,Consumer
DP-13165,David Philippe,Consumer
DV-13465,Dianna Vittorini,Consumer
DW-13540,Don Weiss,Consumer
EB-13870,Emily Burns,Consumer
EB-13930,Eric Barreto,Consumer
EB-14110,Eugene Barchas,Consumer
EB-14170,Evan Bailliet,Consumer
EC-14050,Erin Creighton,Consumer
EG-13900,Emily Grady,Consumer
EH-13945,Eric Hoffmann,Consumer
EH-13990,Erica Hackney,Consumer
EH-14185,Evan Henry,Consumer
EJ-13720,Ed Jacobs,Consumer
EJ-14155,Eva Jacobs,Consumer
EM-13960,Eric Murdock,Consumer
EM-14065,Erin Mull,Consumer
EN-13780,Edward Nazzal,Consumer
EP-13915,Emily Phan,Consumer
ES-14020,Erica Smith,Consumer
FH-14350,Fred Harton,Consumer
FM-14380,Fred McMath,Consumer
FO-14305,Frank Olsen,Consumer
FP-14320,Frank Preis,Consumer
GA-14515,George Ashbrook,Consumer
GA-14725,Guy Armstrong,Consumer
GB-14575,Giulietta Baptist,Consumer
GH-14425,Gary Hwang,Consumer
GH-14665,Greg Hansen,Consumer
GM-14440,Gary McGarr,Consumer
GM-14500,Gene McClure,Consumer
GM-14680,Greg Matthias,Consumer
GT-14710,Greg Tran,Consumer
GT-14755,Guy Thornton,Consumer
GW-14605,Giulietta Weimer,Consumer
GZ-14470,Gary Zandusky,Consumer
HA-14905,Helen Abelman,Consumer
HA-14920,Helen Andreada,Consumer
HF-14995,Herbert Flentye,Consumer
HG-14845,Harry Greene,Consumer
HG-15025,Hunter Glantz,Consumer
HL-15040,Hunter Lopez,Consumer
HM-14980,Henry MacAllister,Consumer
HZ-14950,Henia Zydlo,Consumer
IG-15085,Ivan Gibson,Consumer
IL-15100,Ivan Liston,Consumer
IM-15055,Ionia McGrath,Consumer
IM-15070,Irene Maddox,Consumer
JA-15970,Joseph Airdo,Consumer
JB-15925,Joni Blumstein,Consumer
JB-16000,Joy Bell-,Consumer
JC-15340,Jasper Cacioppo,Consumer
JC-15385,Jenna Caffey,Consumer
JC-15775,John Castell,Consumer
JD-15790,John Dryer,Consumer
JD-16015,Joy Daniels,Consumer
JD-16060,Julia Dunbar,Consumer
JE-15475,Jeremy Ellison,Consumer
JE-15715,Joe Elijah,Consumer
JE-15745,Joel Eaton,Consumer
JF-15190,Jamie Frazer,Consumer
JF-15295,Jason Fortune-,Consumer
JF-15355,Jay Fein,Consumer
JF-15415,Jennifer Ferguson,Consumer
JF-15490,Jeremy Farry,Consumer
JF-15565,Jill Fjeld,Consumer
JG-15115,Jack Garza,Consumer
JG-15160,James Galang,Consumer
JH-15430,Jennifer Halladay,Consumer
JH-15820,John Huston,Consumer
JH-15910,Jonathan Howell,Consumer
JH-15985,Joseph Holt,Consumer
JH-16180,Justin Hirsh,Consumer
JJ-15445,Jennifer Jackson,Consumer
JK-15205,Jamie Kunitz,Consumer
JK-15370,Jay Kimmel,Consumer
JK-15625,Jim Karlsson,Consumer
JK-15730,Joe Kamberova,Consumer
JK-16090,Juliana Krohn,Consumer
JL-15130,Jack Lebron,Consumer
JL-15235,Janet Lee,Consumer
JL-15505,Jeremy Lonsdale,Consumer
JL-15835,John Lee,Consumer
JL-15850,John Lucas,Consumer
JM-15250,Janet Martin,Consumer
JM-15535,Jessica Myrick,Consumer
JM-15580,Jill Matthias,Consumer
JM-15865,John Murray,Consumer
JM-16195,Justin MacKendrick,Consumer
JO-15280,Jas O'Carroll,Consumer
JP-15520,Jeremy Pistek,Consumer
JR-15670,Jim Radford,Consumer
JR-15700,Jocasta Rupert,Consumer
JS-15880,John Stevenson,Consumer
JS-16030,Joy Smith,Consumer
JW-15955,Joni Wasserman,Consumer
JW-16075,Julia West,Consumer
KA-16525,Kelly Andreada,Consumer
KB-16315,Karl Braun,Consumer
KC-16540,Kelly Collister,Consumer
KD-16270,Karen Daniels,Consumer
KD-16345,Katherine Ducich,Consumer
KH-16360,Katherine Hughes,Consumer
KH-16510,Keith Herrera,Consumer
KL-16645,Ken Lonsdale,Consumer
KM-16660,Khloe Miller,Consumer
KM-16720,Kunst Miller,Consumer
KT-16465,Kean Takahito,Consumer
KT-16480,Kean Thornton,Consumer
KW-16435,Katrina Willman,Consumer
KW-16570,Kelly Williams,Consumer
LB-16735,Larry Blacks,Consumer
LC-16870,Lena Cacioppo,Consumer
LC-16885,Lena Creighton,Consumer
LC-17050,Liz Carlisle,Consumer
LC-17140,Logan Currie,Consumer
LD-17005,Lisa DeCherney,Consumer
LE-16810,Laurel Elliston,Consumer
LF-17185,Luke Foster,Consumer
LH-16750,Larry Hughes,Consumer
LH-16900,Lena Hernandez,Consumer
LH-17020,Lisa Hazard,Consumer
LH-17155,Logan Haushalter,Consumer
LL-16840,Lauren Leatherbury,Consumer
LM-17065,Liz MacKendrick,Consumer
LP-17080,Liz Pelletier,Consumer
LP-17095,Liz Preis,Consumer
LR-16915,Lena Radford,Consumer
LS-17230,Lycoris Saunders,Consumer
LS-17245,Lynn Smith,Consumer
LT-16765,Larry Tron,Consumer
LT-17110,Liz Thompson,Consumer
LW-17125,Liz Willingham,Consumer
LW-17215,Luke Weiss,Consumer
MB-17305,Maria Bertelson,Consumer
MB-18085,Mick Brown,Consumer
MC-17275,Marc Crier,Consumer
MC-17575,Matt Collins,Consumer
MC-17845,Michael Chen,Consumer
MC-18100,Mick Crebagga,Consumer
MD-17350,Maribeth Dona,Consumer
ME-17725,Max Engle,Consumer
MG-17695,Maureen Gnade,Consumer
MG-18145,Mike Gockenbach,Consumer
MH-17455,Mark Hamilton,Consumer
MH-18025,Michelle Huthwaite,Consumer
MJ-17740,Max Jones,Consumer
MK-18160,Mike Kennedy,Consumer
ML-17410,Maris LaWare,Consumer
ML-18265,Muhammed Lee,Consumer
MM-17260,Magdelene Morse,Consumer
MM-17920,Michael Moore,Consumer
MM-18055,Michelle Moray,Consumer
MN-17935,Michael Nguyen,Consumer
MO-17500,Mary O'Rourke,Consumer
MO-17950,Michael Oakman,Consumer
MS-17365,Maribeth Schnelling,Consumer
MS-17530,MaryBeth Skach,Consumer
MS-17710,Maurice Satty,Consumer
MS-17770,Maxwell Schwartz,Consumer
MS-17830,Melanie Seite,Consumer
MT-17815,Meg Tillman,Consumer
MV-17485,Mark Van Huff,Consumer
MV-18190,Mike Vittorini,Consumer
MW-18220,Mitch Webber,Consumer
NC-18340,Nat Carroll,Consumer
NC-18415,Nathan Cano,Consumer
ND-18370,Natalie DeCherney,Consumer
NF-18385,Natalie Fritzler,Consumer
NG-18430,Nathan Gelder,Consumer
NM-18520,Neoma Murray,Consumer
NP-18325,Naresj Patel,Consumer
NP-18670,Nora Paige,Consumer
NP-18700,Nora Preis,Consumer
NR-18550,Nick Radford,Consumer
NS-18505,Neola Schneider,Consumer
NW-18400,Natalie Webber,Consumer
OT-18730,Olvera Toch,Consumer
PB-19105,Peter Bühler,Consumer
PB-19150,Philip Brown,Consumer
PF-19120,Peter Fuller,Consumer
PF-19165,Philip Fox,Consumer
PF-19225,Phillip Flathmann,Consumer
PG-18820,Patrick Gardner,Consumer
PG-18895,Paul Gonzalez,Consumer
PJ-19015,Pauline Johnson,Consumer
PK-19075,Pete Kriz,Consumer
PM-18940,Paul MacIntyre,Consumer
PO-18850,Patrick O'Brill,Consumer
PO-18865,Patrick O'Donnell,Consumer
PR-18880,Patrick Ryan,Consumer
PS-18760,Pamela Stobb,Consumer
PT-19090,Pete Takahito,Consumer
PW-19240,Pierre Wener,Consumer
RA-19285,Ralph Arnett,Consumer
RA-19915,Russell Applegate,Consumer
RA-19945,Ryan Akin,Consumer
RB-19330,Randy Bradley,Consumer
RB-19360,Raymond Buch,Consumer
RB-19435,Richard Bierner,Consumer
RB-19570,Rob Beeghly,Consumer
RC-19825,Roy Collins,Consumer
RC-19960,Ryan Crowe,Consumer
RD-19480,Rick Duston,Consumer
RD-19585,Rob Dowd,Consumer
RD-19720,Roger Demir,Consumer
RD-19900,Ruben Dartt,Consumer
RD-19930,Russell D'Ascenzo,Consumer
RE-19405,Ricardo Emerson,Consumer
RE-19450,Richard Eichhorn,Consumer
RF-19735,Roland Fjeld,Consumer
RF-19840,Roy Französisch,Consumer
RH-19495,Rick Hansen,Consumer
RH-19555,Ritsa Hightower,Consumer
RH-19600,Rob Haberlin,Consumer
RK-19300,Ralph Kennedy,Consumer
RL-19615,Rob Lucas,Consumer
RM-19375,Raymond Messe,Consumer
RM-19750,Roland Murray,Consumer
RO-19780,Rose O'Brian,Consumer
RP-19390,Resi Pölking,Consumer
RR-19315,Ralph Ritter,Consumer
RW-19690,Robert Waldorf,Consumer
SA-20830,Sue Ann Reed,Consumer
SB-20170,Sarah Bern,Consumer
SB-20185,Sarah Brown,Consumer
SC-20020,Sam Craven,Consumer
SC-20095,Sanjit Chand,Consumer
SC-20305,Sean Christensen,Consumer
SC-20380,Shahid Collister,Consumer
SC-20575,Sonia Cooley,Consumer
SC-20725,Steven Cartwright,Consumer
SC-20800,Stuart Calhoun,Consumer
SC-20845,Sung Chung,Consumer
SE-20110,Sanjit Engle,Consumer
SF-20065,Sandra Flanagan,Consumer
SF-20200,Sarah Foster,Consumer
SG-20080,Sandra Glassco,Consumer
SG-20470,Sheri Gordon,Consumer
SG-20605,Speros Goranitis,Consumer
SH-20395,Shahid Hopkins,Consumer
SJ-20215,Sarah Jordon,Consumer
SJ-20500,Shirley Jackson,Consumer
SK-19990,Sally Knutson,Consumer
SM-20005,Sally Matthias,Consumer
SM-20905,Susan MacKendrick,Consumer
SO-20335,Sean O'Donnell,Consumer
SP-20920,Susan Pistek,Consumer
SS-20410,Shahid Shariari,Consumer
SS-20590,Sonia Sunley,Consumer
SS-20875,Sung Shariari,Consumer
ST-20530,Shui Tom,Consumer
SV-20365,Seth Vernon,Consumer
SV-20785,Stewart Visinsky,Consumer
SV-20935,Susan Vittorini,Consumer
SW-20245,Scot Wooten,Consumer
SW-20275,Scott Williamson,Consumer
SW-20455,Shaun Weien,Consumer
TB-21055,Ted Butterfield,Consumer
TB-21250,Tim Brockman,Consumer
TB-21280,Toby Braunhardt,Consumer
TB-21400,Tom Boeckenhauer,Consumer
TB-21520,Tracy Blumstein,Consumer
TB-21595,Troy Blackwell,Consumer
TB-21625,Trudy Brown,Consumer
TC-21295,Toby Carlisle,Consumer
TD-20995,Tamara Dahlen,Consumer
TG-21310,Toby Gnade,Consumer
TG-21640,Trudy Glocke,Consumer
TH-21100,Thea Hendricks,Consumer
TM-21010,Tamara Manning,Consumer
TM-21490,Tony Molinari,Consumer
TP-21130,Theone Pippenger,Consumer
TP-21415,Tom Prescott,Consumer
TR-21325,Toby Ritter,Consumer
TS-21085,Thais Sissman,Consumer
TS-21340,Toby Swindell,Consumer
TS-21505,Tony Sayre,Consumer
TS-21610,Troy Staebel,Consumer
TS-21655,Trudy Schmidt,Consumer
TT-21070,Ted Trevino,Consumer
TT-21220,Thomas Thornton,Consumer
TZ-21580,Tracy Zic,Consumer
VD-21670,Valerie Dominguez,Consumer
VG-21790,Vivek Gonzalez,Consumer
VM-21835,Vivian Mathis,Consumer
VS-21820,Vivek Sundaresam,Consumer
WB-21850,William Brown,Consumer
XP-21865,Xylona Preis,Consumer
ZC-21910,Zuschuss Carroll,Consumer
