Customer ID,Customer Name,Segment
ZD-21925,Zuschuss Donatelli,Consumer
AB-10600,Ann Blume,Corporate
AC-10420,Alyssa Crouse,Corporate
AC-10615,Ann Chong,Corporate
AG-10300,Aleksandra Gannaway,Corporate
AG-10495,Andrew Gjertsen,Corporate
AG-10525,Andy Gerbode,Corporate
AH-10030,Aaron Hawkins,Corporate
AH-10075,Adam Hart,Corporate
AH-10195,Alan Haines,Corporate
AH-10690,Anna Häberlin,Corporate
AJ-10780,Anthony Jacobs,Corporate
AJ-10795,Anthony Johnson,Corporate
AM-10360,Alice McCarthy,Corporate
AO-10810,Anthony O'Donnell,Corporate
AR-10345,Alex Russell,Corporate
AR-10405,Allen Rosenblatt,Corporate
AR-10825,Anthony Rawles,Corporate
AS-10045,Aaron Smayling,Corporate
AS-10225,Alan Schoenberger,Corporate
AS-10285,Alejandro Savely,Corporate
AY-10555,Andy Yotov,Corporate
BB-10990,Barry Blumstein,Corporate
BB-11545,Brenda Bowman,Corporate
BF-10975,Barbara Fisher,Corporate
BF-11020,Barry Französisch,Corporate
BF-11275,Beth Fritzler,Corporate
BG-11695,Brooke Gillingham,Corporate
BM-11575,Brendan Murry,Corporate
BM-11650,Brian Moss,Corporate
BN-11470,Brad Norvell,Corporate
BO-11350,Bill Overfelt,Corporate
BP-11050,Barry Pond,Corporate
BP-11095,Bart Pistole,Corporate
BP-11185,Ben Peterman,Corporate
BS-11365,Bill Shonely,Corporate
BS-11380,Bill Stewart,Corporate
BS-11590,Brendan Sweed,Corporate
BT-11395,Bill Tyler,Corporate
BV-11245,Benjamin Venier,Corporate
BW-11110,Bart Watters,Corporate
CA-11965,Carol Adams,Corporate
CA-12310,Christine Abelman,Corporate
CB-12535,Claudia Bergmann,Corporate
CC-12610,Corey Catlett,Corporate
CJ-11875,Carl Jackson,Corporate
CK-12760,Cyma Kinney,Corporate
CM-11815,Candace McMahon,Corporate
CM-12715,Craig Molinari,Corporate
CP-12085,Cathy Prescott,Corporate
CP-12340,Christine Phan,Corporate
CS-11845,Cari Sayre,Corporate
CS-12175,Charles Sheldon,Corporate
CS-12250,Chris Selesnick,Corporate
CS-12490,Cindy Schnelling,Corporate
CV-12805,Cynthia Voltz,Corporate
CY-12745,Craig Yedwab,Corporate
DB-12970,Darren Budd,Corporate
DB-13120,David Bremer,Corporate
DB-13555,Dorothy Badders,Corporate
DG-13300,Deirdre Greer,Corporate
DH-13075,Dave Hallsten,Corporate
DJ-13420,Denny Joy,Corporate
DJ-13510,Don Jones,Corporate
DK-12835,Damala Kotsonis,Corporate
DK-13150,David Kendrick,Corporate
DK-13225,Dean Katz,Corporate
DL-13495,Dionis Lloyd,Corporate
Dl-13600,Dorris liebe,Corporate
DM-12955,Dario Medina,Corporate
DM-13345,Denise Monton,Corporate
DM-13525,Don Miller,Corporate
DP-13105,Dave Poirier,Corporate
DR-12880,Dan Reichenbach,Corporate
DS-13180,David Smith,Corporate
DV-13045,Darrin Van Huff,Corporate
DW-13195,David Wiener,Corporate
DW-13585,Dorothy Wardle,Corporate
EA-14035,Erin Ashbrook,Corporate
EB-13705,Ed Braxton,Corporate
EB-13750,Edward Becker,Corporate
EB-13840,Ellis Ballard,Corporate
EB-13975,Erica Bern,Corporate
EH-13765,Edward Hooks,Corporate
EM-13810,Eleni McCrary,Corporate
EM-13825,Elizabeth Moffitt,Corporate
EM-14095,Eudokia Martin,Corporate
ER-13855,Elpida Rittenbach,Corporate
ES-14080,Erin Smith,Corporate
FA-14230,Frank Atkinson,Corporate
FC-14335,Fred Chung,Corporate
FH-14275,Frank Hawley,Corporate
FH-14365,Fred Hopkins,Corporate
FM-14215,Filia McAdams,Corporate
FW-14395,Fred Wasserman,Corporate
GB-14530,George Bell,Corporate
GD-14590,Giulietta Dortch,Corporate
GG-14650,Greg Guthrie,Corporate
GH-14485,Gene Hale,Corporate
GK-14620,Grace Kelly,Corporate
GM-14695,Greg Maxwell,Corporate
GP-14740,Guy Phonely,Corporate
GR-14560,Georgia Rosenberg,Corporate
GT-14635,Grant Thornton,Corporate
GZ-14545,George Zrebassa,Corporate
HE-14800,Harold Engle,Corporate
HG-14965,Henry Goldwyn,Corporate
HH-15010,Hilary Holden,Corporate
HK-14890,Heather Kirkland,Corporate
HM-14860,Harry Marie,Corporate
HR-14830,Harold Ryan,Corporate
HW-14935,Helen Wasserman,Corporate
JB-15400,Jennifer Braxton,Corporate
JC-16105,Julie Creighton,Corporate
JD-15895,Jonathan Doherty,Corporate
JD-16150,Justin Deggeller,Corporate
JE-15610,Jim Epp,Corporate
JE-16165,Justin Ellison,Corporate
JG-15310,Jason Gross,Corporate
JG-15805,John Grady,Corporate
JK-15325,Jason Klamczynski,Corporate
JM-15265,Janet Molinari,Corporate
JM-15655,Jim Mitchum,Corporate
JO-15145,Jack O'Briant,Corporate
JP-15460,Jennifer Patt,Corporate
JR-16210,Justin Ritter,Corporate
JS-15595,Jill Stevenson,Corporate
JS-15685,Jim Sink,Corporate
JW-15220,Jane Waco,Corporate
KB-16240,Karen Bern,Corporate
KB-16585,Ken Black,Corporate
KB-16600,Ken Brennan,Corporate
KC-16255,Karen Carlisle,Corporate
KC-16675,Kimberly Carter,Corporate
KD-16495,Keith Dawkins,Corporate
KD-16615,Ken Dana,Corporate
KE-16420,Katrina Edelman,Corporate
KH-16330,Katharine Harms,Corporate
KH-16630,Ken Heidel,Corporate
KH-16690,Kristen Hastings,Corporate
KL-16555,Kelly Lampkin,Corporate
KM-16225,Kalyca Meade,Corporate
KN-16390,Katherine Nockton,Corporate
KN-16450,Kean Nguyen,Corporate
KS-16300,Karen Seio,Corporate
LA-16780,Laura Armstrong,Corporate
LC-16930,Linda Cazamias,Corporate
LD-16855,Lela Donovan,Corporate
LO-17170,Lori Olson,Corporate
LR-17035,Lisa Ryan,Corporate
LS-16945,Linda Southworth,Corporate
LS-17200,Luke Schmidt,Corporate
LW-16825,Laurel Workman,Corporate
LW-16990,Lindsay Williams,Corporate
MC-17425,Mark Cousins,Corporate
MC-17590,Matt Collister,Corporate
MC-17605,Matt Connell,Corporate
MC-17635,Matthew Clasen,Corporate
MC-18130,Mike Caudle,Corporate
MD-17860,Michael Dominguez,Corporate
ME-18010,Michelle Ellison,Corporate
MF-17665,Maureen Fritzler,Corporate
MF-18250,Monica Federle,Corporate
MG-18205,Mitch Gastineau,Corporate
MH-17440,Mark Haberlin,Corporate
MH-17620,Matt Hagelstein,Corporate
MH-17785,Maya Herman,Corporate
MK-17905,Michael Kennedy,Corporate
ML-17395,Marina Lichtenstein,Corporate
ML-18040,Michelle Lonsdale,Corporate
MM-18280,Muhammed MacIntyre,Corporate
MP-17965,Michael Paige,Corporate
MS-17980,Michael Stewart,Corporate
MW-18235,Mitch Willingham,Corporate
MY-17380,Maribeth Yedwab,Corporate
MY-18295,Muhammed Yedwab,Corporate
MZ-17515,Mary Zewe,Corporate
NB-18580,Nicole Brennan,Corporate
NB-18655,Nona Balk,Corporate
NC-18535,Nick Crebassa,Corporate
NC-18625,Noah Childs,Corporate
ND-18460,Neil Ducich,Corporate
NG-18355,Nat Gilpin,Corporate
NH-18610,Nicole Hansen,Corporate
NS-18640,Noel Staavos,Corporate
ON-18715,Odella Nelson,Corporate
PB-19210,Phillip Breyer,Corporate
PC-18745,Pamela Coakley,Corporate
PJ-18835,Patrick Jones,Corporate
PW-19030,Pauline Webber,Corporate
QJ-19255,Quincy Jones,Corporate
RA-19885,Ruben Ausman,Corporate
RB-19645,Robert Barroso,Corporate
RF-19345,Randy Ferguson,Corporate
RP-19270,Rachel Payne,Corporate
RP-19855,Roy Phan,Corporate
RR-19525,Rick Reed,Corporate
RS-19420,Ricardo Sperren,Corporate
RS-19765,Roland Schwarz,Corporate
RW-19540,Rick Wilson,Corporate
RW-19630,Rob Williams,Corporate
SB-20290,Sean Braxton,Corporate
SC-20230,Scot Coram,Corporate
SC-20260,Scott Cohen,Corporate
SC-20440,Shaun Chance,Corporate
SC-20695,Steve Chapman,Corporate
SC-20770,Stewart Carmichael,Corporate
SF-20965,Sylvia Foulston,Corporate
SG-20890,Susan Gilcrest,Corporate
SH-19975,Sally Hughsby,Corporate
SH-20635,Stefanie Holloman,Corporate
SM-20950,Suzanne McNair,Corporate
SP-20545,Sibella Parks,Corporate
SP-20620,Stefania Perrino,Corporate
SP-20650,Stephanie Phelps,Corporate
SP-20860,Sung Pak,Corporate
SS-20140,Saphhira Shifley,Corporate
SV-20815,Stuart Van,Corporate
SW-20755,Steven Ward,Corporate
TB-21175,Thomas Boland,Corporate
TB-21355,Todd Boyes,Corporate
TC-20980,Tamara Chand,Corporate
TC-21145,Theresa Coyne,Corporate
TH-21115,Thea Hudgings,Corporate
TH-21235,Tiffany House,Corporate
TP-21565,Tracy Poddar,Corporate
TS-21160,Theresa Swint,Corporate
TS-21205,Thomas Seio,Corporate
TS-21370,Todd Sumrall,Corporate
TS-21430,Tom Stivers,Corporate
TT-21265,Tim Taslimi,Corporate
VB-21745,Victoria Brennan,Corporate
VG-21805,Vivek Grady,Corporate
VP-21760,Victoria Pisteka,Corporate
VW-21775,Victoria Wilson,Corporate
YC-21895,Yoseph Carroll,Corporate
YS-21880,Yana Sorensen,Corporate
AB-10060,Adam Bellavance,Home Office
AB-10255,Alejandro Ballentine,Home Office
AD-10180,Alan Dominguez,Home Office
AG-10765,Anthony Garverick,Home Office
AH-10120,Adrian Hane,Home Office
AP-10720,Anne Pryor,Home Office
AS-10135,Adrian Shami,Home Office
AS-10630,Ann Steele,Home Office
AT-10435,Alyssa Tate,Home Office
AW-10930,Arthur Wiediger,Home Office
BC-11125,Becky Castell,Home Office
BD-11560,Brendan Dodson,Home Office
BE-11335,Bill Eplett,Home Office
BE-11455,Brad Eason,Home Office
BF-11005,Barry Franz,Home Office
BF-11170,Ben Ferrer,Home Office
BF-11215,Benjamin Farhat,Home Office
BS-11800,Bryan Spruell,Home Office
BT-11305,Beth Thompson,Home Office
BT-11485,Brad Thomas,Home Office
BT-11530,Bradley Talbott,Home Office
CA-12055,Cathy Armstrong,Home Office
CC-12100,Chad Cunningham,Home Office
CC-12430,Chuck Clark,Home Office
CD-12790,Cynthia Delaney,Home Office
CG-12040,Catherine Glotzbach,Home Office
CH-12070,Cathy Hwang,Home Office
CK-12325,Christine Kargatis,Home Office
CL-12700,Craig Leslie,Home Office
CM-12655,Corinna Mitchell,Home Office
CR-12580,Clay Rozendal,Home Office
CR-12625,Corey Roper,Home Office
CR-12820,Cyra Reiten,Home Office
CS-12400,Christopher Schild,Home Office
CW-11905,Carl Weiss,Home Office
DA-13450,Dianna Arnett,Home Office
DB-12910,Daniel Byrd,Home Office
DB-13270,Deborah Brumfield,Home Office
DB-13360,Dennis Bolton,Home Office
DE-13255,Deanra Eno,Home Office
DH-13675,Duane Huffman,Home Office
Dp-13240,Dean percer,Home Office
DP-13390,Dennis Pardue,Home Office
DR-12940,Daniel Raglin,Home Office
DS-13030,Darrin Sayre,Home Office
DW-13480,Dianna Wilson,Home Office
ED-13885,Emily Ducich,Home Office
EH-14005,Erica Hernandez,Home Office
EH-14125,Eugene Hildebrand,Home Office
EK-13795,Eileen Kiefer,Home Office
EL-13735,Ed Ludwig,Home Office
EM-14140,Eugene Moren,Home Office
EM-14200,Evan Minnotte,Home Office
FC-14245,Frank Carlisle,Home Office
FG-14260,Frank Gastineau,Home Office
FM-14290,Frank Merwin,Home Office
GH-14410,Gary Hansen,Home Office
GM-14455,Gary Mitchum,Home Office
HD-14785,Harold Dahlen,Home Office
HJ-14875,Heather Jas,Home Office
HP-14815,Harold Pawlan,Home Office
HR-14770,Hallie Redmond,Home Office
JB-16045,Julia Barnett,Home Office
JJ-15760,Joel Jenkins,Home Office
JK-15640,Jim Kriz,Home Office
JK-16120,Julie Kriz,Home Office
JL-15175,James Lanier,Home Office
JO-15550,Jesus Ocampo,Home Office
JP-16135,Julie Prescott,Home Office
JS-15940,Joni Sundaresam,Home Office
KB-16405,Katrina Bavinger,Home Office
KF-16285,Karen Ferguson,Home Office
KM-16375,Katherine Murray,Home Office
KN-16705,Kristina Nunn,Home Office
LB-16795,Laurel Beltran,Home Office
LC-16960,Lindsay Castell,Home Office
LS-16975,Lindsay Shagiari,Home Office
MA-17560,Matt Abelman,Home Office
MA-17995,Michelle Arnett,Home Office
ME-17320,Maria Etezadi,Home Office
MG-17650,Matthew Grinstein,Home Office
MG-17680,Maureen Gastineau,Home Office
MG-17875,Michael Grace,Home Office
MG-17890,Michael Granlund,Home Office
MH-17290,Marc Harrigan,Home Office
MH-18115,Mick Hernandez,Home Office
ML-17755,Max Ludwig,Home Office
MO-17800,Meg O'Connel,Home Office
MP-17470,Mark Packer,Home Office
MP-18175,Mike Pelletier,Home Office
MR-17545,Mathew Reese,Home Office
MT-18070,Michelle Tran,Home Office
MZ-17335,Maria Zettner,Home Office
NF-18475,Neil Französisch,Home Office
NF-18595,Nicole Fjeld,Home Office
NK-18490,Neil Knudson,Home Office
NL-18310,Nancy Lomonaco,Home Office
NM-18445,Nathan Mautz,Home Office
NP-18685,Nora Pelletier,Home Office
NZ-18565,Nick Zandusky,Home Office
PA-19060,Pete Armstrong,Home Office
PB-18805,Patrick Bzostek,Home Office
PC-19000,Pauline Chand,Home Office
PH-18790,Patricia Hirasaki,Home Office
PK-18910,Paul Knutson,Home Office
PL-18925,Paul Lucas,Home Office
PM-19135,Peter McVee,Home Office
PN-18775,Parhena Norris,Home Office
PO-19180,Philisse Overcash,Home Office
PO-19195,Phillina Ober,Home Office
PP-18955,Paul Prost,Home Office
PS-18970,Paul Stevenson,Home Office
PS-19045,Penelope Sewall,Home Office
PV-18985,Paul Van Hugh,Home Office
RB-19465,Rick Bensley,Home Office
RB-19705,Roger Barcio,Home Office
RB-19795,Ross Baird,Home Office
RD-19660,Robert Dilbeck,Home Office
RD-19810,Ross DeVincentis,Home Office
RH-19510,Rick Huthwaite,Home Office
RM-19675,Robert Marley,Home Office
RS-19870,Roy Skaria,Home Office
SC-20050,Sample Company A,Home Office
SC-20680,Steve Carroll,Home Office
SD-20485,Shirley Daniels,Home Office
SJ-20125,Sanjit Jacobs,Home Office
SL-20155,Sara Luxemburg,Home Office
SM-20320,Sean Miller,Home Office
SN-20560,Skye Norling,Home Office
SN-20710,Steve Nguyen,Home Office
SR-20425,Sharelle Roach,Home Office
SR-20740,Steven Roelle,Home Office
SS-20515,Shirley Schmidt,Home Office
SU-20665,Stephanie Ulpright,Home Office
SW-20350,Sean Wendt,Home Office
SZ-20035,Sam Zeldin,Home Office
TA-21385,Tom Ashbrook,Home Office
TB-21190,Thomas Brumley,Home Office
TC-21475,Tony Chapman,Home Office
TC-21535,Tracy Collins,Home Office
TH-21550,Tracy Hopkins,Home Office
TN-21040,Tanja Norvell,Home Office
TT-21460,Tonja Turnell,Home Office
TW-21025,Tamara Willingham,Home Office
VF-21715,Vicky Freymann,Home Office
VM-21685,Valerie Mitchum,Home Office
VP-21730,Victor Preis,Home Office
VT-21700,Valerie Takahito,Home Office
